date_listed,sqft,bedrooms,bathrooms,age_years,distance_km,renovated,lot_size_sqft,school_rating,price
2024-09-24,1633,2,2,10.5,5.36,0,1834,7,476316
2024-09-25,2333,3,2,50.0,1.1,0,6979,10,592437
2024-09-26,979,2,2,32.1,10.91,0,1163,8,259101
2024-09-26,833,1,1,20.8,3.23,0,1795,7,288867
2024-09-26,1575,3,2,89.4,3.23,1,4542,10,278173
2024-09-27,1773,3,3,25.0,2.72,0,5603,9,492863
2024-09-27,1585,3,3,12.7,7.94,0,4293,10,459717
2024-09-27,670,1,1,52.4,3.1,1,2149,10,158141
2024-09-27,1560,2,2,25.7,1.68,0,3116,8,453220
2024-09-28,1013,2,1,27.2,9.51,0,2714,8,288348
2024-09-28,1901,2,1,41.0,4.66,1,4839,9,393703
2024-09-29,1765,2,1,42.1,9.74,0,3353,9,380002
2024-09-29,1177,2,2,10.4,4.92,0,3694,10,376440
2024-09-30,1369,3,2,19.9,2.57,1,2046,8,443569
2024-10-01,1123,2,1,6.7,0.8,0,3609,10,332842
2024-10-01,1572,2,1,32.4,5.43,0,5329,8,384229
2024-10-01,2030,4,4,82.7,3.78,0,4734,10,446151
2024-10-01,1156,2,2,10.8,8.17,0,4471,8,343741
2024-10-02,1827,4,4,5.4,2.98,1,5728,9,561317
2024-10-02,1361,2,1,14.6,6.44,0,2535,8,367162
2024-10-03,1243,1,1,20.7,4.77,0,2837,8,309300
2024-10-03,1552,3,2,42.4,2.38,1,2839,9,444749
2024-10-04,1134,2,2,19.0,3.18,0,2499,10,386533
2024-10-05,1351,3,3,32.9,1.38,0,3884,8,429518
2024-10-05,1061,2,1,16.6,15.45,1,2802,8,321945
2024-10-06,2484,3,3,21.6,6.34,0,6038,10,657193
2024-10-06,1616,2,1,12.4,1.29,0,3894,10,501518
2024-10-06,1285,2,1,9.0,14.93,0,4323,7,369549
2024-10-07,1696,2,1,43.4,1.82,1,2110,8,455509
2024-10-07,1549,2,1,17.5,2.94,0,3624,9,437685
2024-10-08,1501,2,1,34.6,4.0,0,2288,10,413426
2024-10-09,1876,4,4,12.2,4.86,0,5852,9,618098
2024-10-09,1941,3,2,25.1,8.01,1,3108,9,588409
2024-10-09,1361,1,1,2.5,0.6,0,3825,10,456740
2024-10-11,1341,2,1,18.7,4.92,0,3336,10,420579
2024-10-11,1476,3,2,13.4,3.84,0,2390,9,465336
2024-10-12,564,1,1,55.9,5.5,0,2173,7,124570
2024-10-12,918,1,1,7.7,3.69,0,1068,8,308969
2024-10-12,2215,3,2,22.3,3.3,0,5616,9,548401
2024-10-13,2340,3,3,32.1,4.37,0,4097,7,671892
2024-10-13,1488,2,1,50.7,14.4,0,3489,6,213738
2024-10-14,1859,3,2,46.0,3.35,1,3682,9,539393
2024-10-15,1740,3,2,23.8,10.58,0,3336,8,472373
2024-10-15,2985,4,4,26.4,5.33,0,5981,10,799629
2024-10-15,2104,3,3,55.9,5.14,1,4371,9,566773
2024-10-16,1542,3,3,23.4,5.54,0,5045,9,490924
2024-10-17,1170,1,1,28.6,6.85,0,3318,8,245766
2024-10-17,877,2,1,57.2,3.57,1,1953,9,288418
2024-10-18,1692,2,1,110.6,10.09,0,4775,9,196718
2024-10-19,1260,2,2,30.5,6.86,1,2558,10,477569
2024-10-19,960,2,1,36.8,1.51,1,2264,9,339573
2024-10-20,1309,1,1,45.0,0.41,1,2280,10,362480
2024-10-20,1113,1,1,56.8,14.11,1,2555,8,183672
2024-10-21,2359,3,2,51.6,5.67,1,4802,7,571798
2024-10-21,1997,3,3,15.5,1.33,0,5433,10,616454
2024-10-21,1596,2,1,32.0,3.35,0,3872,10,487464
2024-10-21,2266,5,4,51.8,9.02,1,8082,6,669471
2024-10-22,1635,2,1,65.0,4.17,1,2752,10,397048
2024-10-23,1212,2,2,22.4,4.47,0,3268,8,438358
2024-10-24,2285,4,3,31.4,7.9,0,7051,8,515199
2024-10-24,1843,4,3,34.1,6.07,0,4348,9,549571
2024-10-26,1133,3,3,25.8,7.22,0,1499,10,428432
2024-10-27,1514,3,3,30.8,7.84,1,3445,8,483151
2024-10-27,1206,2,1,120.0,2.63,1,1507,9,68926
2024-10-27,978,2,1,21.6,2.85,0,1888,10,369528
2024-10-27,2017,3,2,23.0,2.36,0,5685,10,608407
2024-10-27,2459,3,2,4.8,2.99,0,3586,8,699620
2024-10-28,971,1,1,3.9,4.34,0,1604,10,324007
2024-10-28,1853,3,2,35.9,4.59,1,5855,8,605447
2024-10-29,1307,2,1,52.0,12.02,0,3742,9,288733
2024-10-31,1381,2,1,45.6,5.86,0,3939,9,322879
2024-10-31,1333,2,2,12.1,4.4,0,4277,10,388787
2024-10-31,1211,2,2,43.7,1.92,0,2493,9,373799
2024-11-01,1622,2,2,22.7,3.75,0,2943,7,494425
2024-11-02,1226,2,1,18.5,14.81,1,2949,7,323151
2024-11-03,1722,2,1,6.9,14.66,0,4844,7,396196
2024-11-03,1577,2,2,13.6,3.71,0,5725,8,520588
2024-11-04,1492,2,1,36.5,0.92,0,2380,10,369305
2024-11-05,1192,1,1,31.8,3.33,0,2556,9,397051
2024-11-06,1340,2,1,28.4,12.11,1,3059,7,311001
2024-11-06,1940,3,3,2.1,4.36,1,4692,10,568543
2024-11-07,1825,3,3,28.6,7.9,0,1532,9,459290
2024-11-07,1160,2,1,15.3,4.76,0,2543,8,302390
2024-11-08,1645,2,1,31.9,1.22,0,4841,10,435939
2024-11-09,1938,4,4,58.0,4.89,1,4785,10,531919
2024-11-09,849,2,1,17.3,8.64,0,1994,7,289505
2024-11-10,1845,3,3,27.1,2.95,0,3067,9,582815
2024-11-11,1302,2,2,89.1,8.49,1,2693,9,225949
2024-11-12,1857,2,2,30.8,5.12,1,3967,10,657893
2024-11-12,1257,2,1,24.6,8.18,0,3613,7,317435
2024-11-13,788,2,1,12.3,6.13,0,2722,8,261753
2024-11-13,868,2,1,44.6,2.04,0,1338,8,194695
2024-11-14,1622,3,3,10.5,3.78,0,3640,10,522771
2024-11-14,1717,2,2,59.7,3.69,1,5644,8,435353
2024-11-14,1193,1,1,40.2,2.83,0,2862,8,252741
2024-11-15,1887,3,2,15.7,5.79,0,5146,9,513284
2024-11-16,852,1,1,12.7,16.56,0,2073,7,215062
2024-11-16,1570,2,2,13.0,10.1,0,4618,9,412994
2024-11-16,1055,1,1,4.0,11.02,0,3094,8,264886
2024-11-17,1307,2,1,35.3,2.69,0,4015,10,392455
2024-11-17,1621,2,1,2.5,11.14,0,4648,8,374480
2024-11-17,1213,2,2,23.4,13.65,0,2088,6,265070
2024-11-18,1427,2,2,22.2,2.61,0,4249,9,435708
2024-11-18,2053,2,1,19.2,6.63,0,6757,9,561499
2024-11-18,1340,1,1,35.1,6.76,1,2851,8,357121
2024-11-18,1976,3,2,15.8,4.0,0,3213,7,542963
2024-11-19,1092,2,1,28.7,5.45,0,2112,8,292122
2024-11-21,1838,3,2,59.7,7.0,1,3741,9,497043
2024-11-21,2249,3,3,38.2,4.22,1,4546,10,670005
2024-11-22,488,1,1,17.8,9.78,0,1608,10,170443
2024-11-22,1241,2,2,25.2,1.52,0,2935,9,378615
2024-11-23,1860,2,1,19.2,3.67,0,6153,8,493405
2024-11-24,1509,2,2,22.0,8.01,0,3029,8,382079
2024-11-24,1767,3,3,29.3,15.44,0,3198,6,435558
2024-11-25,1328,3,2,6.6,10.2,0,3420,9,390177
2024-11-25,1639,2,1,5.1,5.37,0,4063,10,465611
2024-11-27,1530,2,1,11.4,4.38,0,2531,8,412857
2024-11-27,2126,3,2,36.3,3.84,0,4066,8,576885
2024-11-28,1714,2,2,39.9,3.86,0,2664,10,488461
2024-11-28,1752,2,2,44.2,0.79,1,5101,10,474582
2024-11-28,1415,2,1,11.8,15.02,0,4333,7,313012
2024-11-29,1381,2,1,26.9,4.63,0,3927,10,411798
2024-11-29,1405,2,1,18.3,2.47,0,3836,8,411868
2024-11-29,1778,3,3,22.7,6.56,0,5163,7,491968
2024-11-29,1411,2,1,18.0,2.65,0,2888,9,466885
2024-11-30,1730,2,1,30.6,9.15,0,6656,8,390375
2024-11-30,2534,3,3,14.1,2.54,0,8106,9,612935
2024-12-01,1992,2,2,55.2,8.27,1,3543,10,444987
2024-12-01,1453,3,2,55.6,3.8,1,2414,9,464999
2024-12-02,2141,3,3,35.5,5.95,1,2824,8,577117
2024-12-03,1416,2,1,50.9,8.71,1,2023,8,310862
2024-12-03,683,1,1,6.3,3.13,0,2069,10,263840
2024-12-04,1146,2,2,57.4,8.56,1,2663,7,317105
2024-12-04,758,1,1,33.1,0.83,0,2557,10,240697
2024-12-04,1442,2,1,14.9,12.96,0,4200,9,392885
2024-12-04,1608,3,2,13.6,9.59,0,4003,9,452834
2024-12-05,2354,3,2,70.9,4.51,1,6826,9,573569
2024-12-05,1747,3,2,44.7,10.77,1,3515,10,461247
2024-12-06,1501,1,1,22.2,10.02,1,2958,10,379931
2024-12-06,1973,3,2,6.3,4.83,0,5461,7,575377
2024-12-06,605,1,1,59.4,4.79,1,1198,7,121635
2024-12-06,1706,2,2,9.1,2.21,0,2278,10,456121
2024-12-07,1947,3,3,18.6,5.03,0,6718,10,573692
2024-12-08,935,1,1,22.2,1.18,1,2019,9,270123
2024-12-08,2115,3,2,13.4,8.2,0,3976,8,597648
2024-12-08,1752,3,3,21.4,8.32,0,4860,7,494382
2024-12-09,1413,3,3,24.9,0.85,1,4390,8,545368
2024-12-09,1885,2,2,21.1,12.15,1,3064,9,486070
2024-12-09,2622,4,4,31.7,2.91,1,4410,9,758804
2024-12-09,1682,3,3,72.6,25.85,1,5815,5,224695
2024-12-09,1712,3,2,6.6,5.73,0,4086,7,455217
2024-12-09,1393,2,1,28.2,12.23,1,2907,9,293127
2024-12-09,1218,2,2,9.2,2.15,0,2666,10,456702
2024-12-09,1974,2,2,5.9,3.79,0,4950,8,537716
2024-12-10,1215,2,2,48.3,3.12,0,2725,10,386029
2024-12-10,1632,2,1,30.0,1.16,0,3094,10,332203
2024-12-10,1385,1,1,5.5,1.52,0,2192,9,478351
2024-12-10,1816,3,2,21.4,4.38,0,6553,6,499618
2024-12-11,1750,3,3,11.4,6.4,0,4161,8,542658
2024-12-13,2067,2,1,22.0,1.94,0,5348,10,500346
2024-12-13,1370,1,1,41.0,3.61,1,4962,9,382010
2024-12-13,1479,2,1,38.1,2.63,0,2131,9,370633
2024-12-14,1160,3,2,18.1,4.6,0,3313,10,343321
2024-12-14,1400,2,2,49.8,7.77,0,5111,8,284316
2024-12-15,1770,2,2,62.9,5.23,1,5984,6,352993
2024-12-16,1941,3,3,41.4,3.01,0,3405,9,551541
2024-12-17,1185,2,1,15.7,9.8,0,3919,8,299203
2024-12-18,1991,3,3,22.6,6.25,1,5264,8,508780
2024-12-18,2210,3,2,71.1,5.34,1,7178,10,531835
2024-12-19,1786,2,2,19.3,1.96,0,2960,8,410909
2024-12-21,2445,3,2,38.1,9.11,1,7212,8,677962
2024-12-22,1252,2,1,13.3,6.71,0,3229,7,432723
2024-12-22,1040,2,2,50.1,6.96,1,1859,8,235822
2024-12-22,800,1,1,11.9,4.05,0,1750,10,312128
2024-12-22,2273,3,2,23.3,3.5,0,6464,9,632206
2024-12-22,1894,3,3,37.2,15.08,1,4936,7,461748
2024-12-23,1575,1,1,80.9,3.46,0,3528,9,261102
2024-12-23,1726,3,2,29.6,1.62,1,5514,10,556400
2024-12-24,1094,2,1,20.3,5.54,0,2287,10,328218
2024-12-25,2701,4,3,19.0,4.8,0,7336,10,615383
2024-12-26,1658,4,3,48.6,10.1,1,3305,10,557111
2024-12-27,1649,3,2,35.1,4.3,0,3952,9,476335
2024-12-28,1927,2,1,40.4,7.6,1,5399,6,455696
2024-12-28,1816,2,2,67.8,12.7,1,6542,8,343706
2024-12-29,1701,3,2,26.2,6.43,0,4520,10,471666
2024-12-30,1244,2,2,33.3,2.06,0,4466,10,427717
2024-12-30,1812,2,1,18.8,6.56,0,2700,10,489543
2024-12-30,2447,4,4,12.8,3.66,0,4848,9,747815
2024-12-31,2205,3,2,15.1,5.83,0,4698,9,543895
2025-01-02,2317,4,3,1.4,4.83,0,4498,9,674306
2025-01-02,1370,2,1,36.9,1.58,0,2963,9,373385
2025-01-02,1155,1,1,34.2,4.28,1,2753,9,352869
2025-01-03,1543,3,2,36.4,1.95,1,2106,10,456540
2025-01-06,1625,2,2,12.1,3.25,0,3079,7,513458
2025-01-06,2092,3,3,15.4,9.09,0,5924,7,520446
2025-01-07,838,1,1,14.9,5.11,0,2542,10,274107
2025-01-08,2288,3,3,53.5,7.28,1,7475,10,582399
2025-01-08,1529,2,1,28.8,5.43,0,3717,8,331687
2025-01-08,1408,3,2,26.0,3.86,1,3676,10,454176
2025-01-09,1145,1,1,43.0,5.84,1,4174,10,279264
2025-01-09,855,1,1,15.0,0.98,0,2890,9,343425
2025-01-09,1970,2,1,32.7,8.22,1,3553,5,455857
2025-01-09,1633,3,2,87.9,2.41,1,2615,8,365642
2025-01-09,1020,2,1,59.2,6.96,0,3548,8,166980
2025-01-10,1017,1,1,32.4,3.74,0,3331,10,293454
2025-01-10,1449,2,2,26.7,1.58,0,4687,10,417940
2025-01-11,2351,4,4,36.1,2.79,0,7327,9,632774
2025-01-12,1483,2,1,64.8,6.99,0,4118,8,415846
2025-01-13,924,2,2,61.8,18.32,1,2658,6,150867
2025-01-13,1489,2,2,72.1,4.6,1,3362,9,333986
2025-01-13,1477,2,1,30.0,16.93,1,2878,7,379228
2025-01-15,450,1,1,2.5,0.98,0,1922,10,205085
2025-01-15,1576,3,2,83.8,3.98,0,3461,7,330230
2025-01-15,1496,3,3,12.8,4.6,0,4675,9,508081
2025-01-16,1913,4,4,42.5,7.25,0,6961,9,553131
2025-01-17,2432,4,3,2.5,2.88,0,6940,10,842684
2025-01-17,2107,3,2,25.6,6.23,0,5835,8,519310
2025-01-17,1479,2,1,19.3,4.13,0,3419,9,478854
2025-01-19,1102,1,1,72.2,11.09,1,1964,8,202620
2025-01-19,2758,4,3,32.7,5.55,0,6252,9,774167
2025-01-20,1627,2,2,25.4,24.47,1,4961,3,358330
2025-01-21,1606,2,2,35.3,4.16,0,5773,10,518510
2025-01-21,1589,3,3,0.7,10.61,0,4595,9,479735
2025-01-21,1689,2,2,14.7,12.92,1,2649,8,483272
2025-01-22,1535,3,3,16.7,0.26,0,3610,10,571357
2025-01-22,1342,3,2,39.4,8.15,1,4055,6,349781
2025-01-23,1354,2,2,10.4,4.04,0,3307,10,471677
2025-01-25,1585,1,1,29.0,1.81,0,4194,10,419457
2025-01-25,1355,2,2,23.5,11.22,0,4238,6,300217
2025-01-26,1279,2,1,15.4,3.03,0,3878,10,331838
2025-01-26,1648,2,2,16.3,0.91,0,3803,10,495245
2025-01-27,1485,2,1,23.3,5.65,0,3982,7,431869
2025-01-27,2277,3,2,3.6,12.35,0,4056,7,491991
2025-01-29,450,1,1,43.5,1.83,0,1605,8,148501
2025-01-31,2091,3,2,12.7,8.9,0,3670,8,603911
2025-02-01,2161,3,3,20.3,0.66,1,2948,10,602786
2025-02-01,667,1,1,70.5,12.94,1,2270,6,55170
2025-02-02,1446,2,1,44.0,6.52,0,2990,9,370339
2025-02-02,1433,2,1,8.7,1.65,0,4138,10,475675
2025-02-02,967,2,1,0.5,8.34,0,3270,9,375258
2025-02-03,1250,2,1,36.4,3.17,0,4033,10,320652
2025-02-03,1100,2,1,21.0,2.21,0,3894,8,305215
2025-02-03,2389,4,4,29.2,3.11,1,3650,9,795843
2025-02-04,2021,3,2,43.0,7.77,0,5386,9,466234
2025-02-04,2172,3,2,47.8,2.09,1,3111,10,604968
2025-02-05,1925,3,2,17.8,0.39,0,4426,10,672540
2025-02-05,1092,2,1,23.0,3.25,0,3982,10,365540
2025-02-07,1364,1,1,33.4,11.53,0,2915,7,331104
2025-02-07,1820,3,3,35.0,11.42,0,5147,6,519942
2025-02-08,1050,1,1,29.0,3.11,1,2840,8,334985
2025-02-08,1921,3,2,65.4,3.02,0,5351,9,487309
2025-02-09,1492,2,1,34.7,2.86,0,5366,10,385555
2025-02-09,1431,2,1,42.5,2.76,1,2270,9,438344
2025-02-11,1920,3,2,30.8,2.92,0,4945,10,554083
2025-02-12,1800,2,2,10.3,5.85,0,5938,9,444368
2025-02-12,1438,2,2,14.6,11.72,0,4044,6,390831
2025-02-12,2122,3,2,8.3,2.08,0,3509,9,514337
2025-02-12,1114,2,1,51.5,2.46,1,2957,10,337952
2025-02-12,1877,2,1,5.5,6.35,0,3586,9,498525
2025-02-13,1867,3,2,22.3,8.08,0,3787,6,578157
2025-02-13,1461,3,3,18.6,1.18,0,4087,10,512851
2025-02-13,1747,2,2,18.2,14.68,0,3676,6,464870
2025-02-14,1037,1,1,19.5,3.76,0,3633,9,267047
2025-02-15,2016,3,2,73.6,1.3,1,5882,10,519239
2025-02-15,1517,2,1,3.2,1.12,1,4766,10,466064
2025-02-16,1365,2,2,60.0,1.05,0,1252,10,392474
2025-02-16,2072,3,3,20.9,10.47,0,5147,9,511217
2025-02-17,1283,2,1,45.6,5.15,0,2657,7,309913
2025-02-17,966,2,1,26.6,10.53,0,3248,8,211479
2025-02-19,900,1,1,9.2,4.43,0,749,8,291495
2025-02-20,1873,3,2,63.8,10.33,0,3057,8,493082
2025-02-20,1024,2,1,57.3,4.35,1,2640,9,289857
2025-02-20,2390,4,3,9.9,7.23,0,4574,7,669361
2025-02-21,663,1,1,38.4,4.67,1,1512,8,119617
2025-02-21,2363,3,2,15.2,4.14,0,6255,7,608560
2025-02-22,1695,3,2,5.7,2.28,0,2627,8,545034
2025-02-23,1556,2,2,12.7,7.94,0,1399,9,422367
2025-02-23,1355,1,1,61.4,1.84,1,3285,9,377266
2025-02-24,1780,3,2,46.4,7.93,1,4925,9,469126
2025-02-24,1583,2,1,19.7,5.32,0,3901,10,480660
2025-02-24,2096,3,2,61.5,8.08,1,4369,8,500161
2025-02-28,1651,3,3,54.4,5.67,1,3658,10,447554
2025-02-28,1668,2,1,12.8,11.11,1,4203,8,427263
2025-02-28,1436,2,1,71.7,6.73,1,5153,10,263001
2025-03-02,1574,2,1,18.5,5.41,0,2710,5,455298
2025-03-03,1739,3,3,20.6,0.33,0,4806,9,527760
2025-03-04,830,1,1,3.4,11.42,0,2022,9,269161
2025-03-05,993,2,1,15.0,1.04,0,3908,9,316059
2025-03-05,1934,3,2,22.4,1.43,0,3625,10,512610
2025-03-05,1677,2,2,31.4,8.62,1,3444,8,475093
2025-03-06,1517,3,2,9.2,5.0,0,4265,10,446453
2025-03-06,1608,2,2,13.3,1.09,0,1718,8,467321
2025-03-07,1756,3,3,72.7,3.01,0,5910,10,369702
2025-03-08,1357,2,2,52.0,11.01,1,3526,8,307088
2025-03-08,1250,3,2,58.6,5.55,1,3883,9,339410
2025-03-08,1688,2,1,23.9,5.1,1,3027,9,456625
2025-03-08,1160,1,1,32.1,2.71,0,3505,10,352331
2025-03-09,1784,3,2,39.0,8.84,0,5232,6,444979
2025-03-12,834,1,1,72.0,4.54,1,3161,9,280957
2025-03-12,2063,3,3,5.6,7.72,0,2752,7,610120
2025-03-13,1813,2,2,16.3,2.47,0,2692,10,448393
2025-03-13,1715,2,1,30.0,18.39,0,3655,5,340127
2025-03-14,2042,2,1,26.7,12.39,0,2761,5,449778
2025-03-14,2349,4,3,13.1,5.5,0,6159,10,651866
2025-03-15,2056,4,4,36.6,6.43,0,7341,8,587024
2025-03-16,772,1,1,16.8,3.04,0,2265,10,241819
2025-03-16,1024,1,1,25.2,8.15,0,3994,10,289302
2025-03-17,1319,2,1,35.5,0.44,0,1138,10,297259
2025-03-18,1612,3,3,17.5,14.53,0,3478,7,490118
2025-03-20,1833,2,1,43.7,7.82,0,2757,8,345900
2025-03-21,1273,2,1,49.4,2.04,0,3301,8,305721
2025-03-22,1684,3,3,13.6,14.29,0,5412,7,432198
2025-03-23,1260,2,1,16.7,17.36,0,1808,9,316447
2025-03-25,1325,2,2,10.6,6.68,0,3056,8,392828
2025-03-25,967,2,1,24.8,2.5,1,2581,9,339050
2025-03-25,1185,1,1,31.4,5.16,0,4199,10,357898
2025-03-25,992,2,2,18.9,7.39,0,1197,7,336690
2025-03-25,1161,1,1,30.8,6.28,0,1276,9,300703
2025-03-25,2074,2,2,16.4,2.04,0,3199,8,593603
2025-03-27,1173,2,1,16.8,7.29,0,2922,9,415254
2025-03-28,2785,5,4,32.6,10.92,0,5128,8,779336
2025-03-28,1822,3,2,17.8,1.61,1,5404,10,556434
2025-03-29,1683,3,2,23.8,1.81,0,4757,8,549798
2025-03-29,1214,3,2,33.5,2.93,0,4007,9,392024
2025-03-29,1915,3,2,30.5,4.22,1,4622,10,508632
2025-03-30,1341,3,2,16.6,8.99,0,1784,8,390399
2025-03-31,1655,3,2,52.8,10.84,1,3983,9,346188
2025-04-01,2752,4,4,37.8,2.41,1,9883,10,663825
2025-04-02,1557,1,1,30.0,5.81,1,4764,8,364859
2025-04-02,2117,3,3,9.3,10.55,0,7746,8,592355
2025-04-02,1284,1,1,27.2,19.07,0,4377,6,254879
2025-04-03,1584,3,2,14.7,5.79,0,2408,9,413573
2025-04-03,2397,3,3,35.8,6.03,1,3863,10,538275
2025-04-04,1318,2,1,0.5,6.71,0,2381,8,451445
2025-04-05,2416,4,3,20.4,3.87,0,5398,9,691436
2025-04-08,1918,3,3,16.0,5.47,0,3002,10,641373
2025-04-08,1347,3,3,43.9,0.6,1,3363,9,501948
2025-04-09,1885,2,1,3.5,3.05,0,5258,9,563773
2025-04-09,2038,3,2,25.9,7.21,0,6803,6,529074
2025-04-11,1880,2,2,37.4,2.28,1,5179,8,496537
2025-04-12,893,1,1,80.9,9.14,1,2545,7,147892
2025-04-13,1273,2,2,16.8,0.89,0,2250,9,408007
2025-04-13,1489,2,2,31.8,8.9,0,2497,7,355366
2025-04-14,1567,2,2,3.8,8.88,0,4172,9,365892
2025-04-14,1879,2,1,24.9,19.3,0,3473,5,385145
2025-04-15,1680,2,1,55.5,3.74,0,3705,8,426212
2025-04-15,999,1,1,81.5,5.01,0,1807,9,197648
2025-04-16,1771,2,2,34.0,13.6,0,3505,6,407695
2025-04-16,1875,3,3,5.3,12.46,0,4610,9,497144
2025-04-17,1852,3,2,61.5,10.08,1,3718,9,474562
2025-04-18,2086,2,1,5.3,6.44,0,5243,7,541642
2025-04-19,1975,3,3,8.4,13.35,0,5594,9,532017
2025-04-19,1807,2,2,65.0,23.8,1,4142,7,253228
2025-04-20,1568,2,2,23.5,7.69,0,3087,7,508379
2025-04-21,853,2,2,15.2,5.19,0,2345,8,328415
2025-04-22,1793,2,1,41.1,8.35,1,4291,8,472514
2025-04-22,1693,2,2,28.3,5.73,0,5024,7,408792
2025-04-22,1722,2,2,52.1,4.02,0,5200,8,419409
2025-04-23,1025,2,1,29.3,9.17,0,3577,8,266410
2025-04-23,1114,2,2,29.8,3.31,0,2451,10,380329
2025-04-24,2074,3,2,50.9,7.58,1,4973,9,582697
2025-04-24,1582,2,1,23.3,1.14,0,4491,10,388722
2025-04-25,1907,2,2,11.4,14.96,0,5105,6,418992
2025-04-26,1613,3,2,42.8,2.57,1,4768,8,489254
2025-04-28,1613,2,1,19.8,1.4,0,3764,10,439524
2025-04-30,2022,4,3,31.1,12.17,0,5043,8,573438
2025-04-30,1368,2,1,2.8,13.72,0,3593,7,341978
2025-05-01,1643,2,1,22.5,6.35,0,2802,7,367501
2025-05-02,1392,1,1,16.2,4.64,0,4433,10,315824
2025-05-03,1404,1,1,2.7,3.82,0,2162,10,436162
2025-05-03,1461,1,1,23.1,6.09,1,2193,9,422970
2025-05-03,1700,3,2,23.7,4.85,0,5043,10,534854
2025-05-05,1385,2,1,32.7,4.4,1,5325,8,400501
2025-05-07,2165,2,2,54.8,2.33,1,2680,10,367910
2025-05-07,1197,2,1,49.0,1.75,1,2941,9,351930
2025-05-07,1516,2,2,17.1,5.35,0,2810,10,385494
2025-05-07,1402,2,2,28.8,5.96,0,3410,10,321753
2025-05-09,2251,4,4,36.2,2.7,0,7104,10,559764
2025-05-09,1688,3,2,17.6,3.05,0,5330,8,409447
2025-05-11,2064,3,3,5.9,5.95,0,5508,6,607236
2025-05-11,931,1,1,21.2,2.27,0,2384,9,262532
2025-05-12,1720,1,1,56.4,10.35,0,5094,8,267949
2025-05-12,2000,2,2,5.6,7.37,0,3943,8,547366
2025-05-13,1637,2,1,10.4,2.68,0,4795,10,427691
2025-05-13,2079,2,1,12.6,7.1,1,6401,9,606277
2025-05-14,1367,2,1,10.5,2.32,0,4258,10,479736
2025-05-14,2234,3,3,41.2,8.91,1,4364,8,573984
2025-05-15,2635,4,3,14.7,2.41,0,5273,9,820382
2025-05-16,1437,2,1,42.0,4.57,0,2679,9,416105
2025-05-16,1400,2,1,25.9,5.59,0,4146,9,381856
2025-05-16,2254,3,3,4.1,13.58,0,5221,7,685450
2025-05-16,2311,3,3,17.9,2.55,0,5131,9,629748
2025-05-16,1365,3,3,50.0,2.46,1,3945,9,341154
2025-05-17,1411,2,2,28.1,1.22,0,4143,10,362319
2025-05-18,1473,2,1,19.0,16.29,0,3005,6,307056
2025-05-18,995,2,1,56.9,5.14,1,3072,8,268427
2025-05-19,1187,2,2,9.4,10.52,0,3543,10,317904
2025-05-19,1148,2,1,15.1,3.1,0,3990,10,336242
2025-05-20,1254,2,1,46.8,3.35,1,2340,8,285354
2025-05-20,1584,2,1,40.7,4.82,0,3129,10,368988
2025-05-20,1705,3,2,8.7,4.94,0,4986,10,577277
2025-05-21,2298,3,2,35.3,8.14,0,5265,8,585405
2025-05-21,1151,2,2,14.5,5.25,0,1995,8,342194
2025-05-21,2043,3,2,2.5,3.69,0,5886,8,651343
2025-05-21,1504,2,1,19.3,16.49,0,3238,7,346049
2025-05-21,1578,2,1,84.9,2.3,1,4772,9,321158
2025-05-22,1904,2,2,50.6,2.56,1,2763,10,551314
2025-05-23,1095,1,1,24.1,2.33,0,3048,10,310556
2025-05-24,1772,3,3,5.2,8.36,0,4803,8,572237
2025-05-24,1675,2,2,2.7,6.95,0,4894,10,531483
2025-05-24,1822,2,1,25.9,4.41,0,5882,9,466558
2025-05-25,1730,3,3,33.7,2.22,0,5688,9,449021
2025-05-25,2705,3,3,41.6,5.58,1,8540,10,710906
2025-05-25,1313,2,2,38.3,9.19,1,2201,10,414195
2025-05-26,1361,2,2,40.6,13.95,1,3414,10,382075
2025-05-27,1320,2,1,30.7,2.99,1,2347,10,464396
2025-05-28,1350,3,2,56.0,4.4,1,2130,10,356926
2025-05-28,1313,1,1,16.1,6.9,0,2622,9,386325
2025-05-28,2135,4,3,25.6,3.66,1,3326,10,601137
2025-05-28,2239,4,4,4.2,1.43,0,4629,10,725469
2025-05-29,1343,2,1,15.8,4.42,0,2711,10,440695
2025-05-29,1225,2,2,49.6,1.63,0,1686,8,365932
2025-05-30,1812,2,2,39.7,9.74,0,5618,8,437291
2025-05-31,1351,2,2,1.5,3.91,0,1539,10,433497
2025-05-31,1885,3,3,89.1,4.77,1,5904,10,375111
2025-05-31,1691,2,1,28.2,2.62,0,2291,10,446125
2025-06-02,918,2,1,28.6,4.91,0,3714,9,226753
2025-06-02,2296,4,3,15.0,11.77,0,7338,7,602853
2025-06-03,2408,3,2,18.0,10.48,0,6802,8,522803
2025-06-04,1324,3,2,27.9,1.88,0,4004,10,367647
2025-06-04,1426,1,1,38.1,0.13,1,1738,10,436499
2025-06-04,1729,3,3,31.8,4.44,0,5811,8,529341
2025-06-05,1751,3,2,16.0,3.93,0,5730,9,503494
2025-06-06,1896,2,1,11.3,3.74,0,5878,9,520557
2025-06-07,2505,3,3,10.6,3.15,0,6547,7,709091
2025-06-07,1520,2,1,52.3,1.84,0,2838,10,392301
2025-06-07,1241,2,1,48.1,20.17,1,4549,6,245930
